[1m[32m    Updating[0m crates.io index
[1m[32m    Checking[0m unicode-normalization v0.1.25
[1m[32m    Checking[0m serde_json v1.0.151
[1m[32m    Checking[0m tracing-core v0.1.36
[1m[32m    Checking[0m cfg-if v1.0.4
[1m[32m    Checking[0m pin-project-lite v0.2.17
[1m[32m    Checking[0m getrandom v0.4.3
[1m[32m    Checking[0m camino v1.2.4
[1m[32m    Checking[0m tracing v0.1.44
[1m[32m    Checking[0m fastrand v2.5.0
[1m[32m    Checking[0m fub-abi v0.1.0 (/home/runner/work/Fub/Fub/crates/fub-abi)
[1m[32m    Checking[0m fs-set-times v0.20.3
[1m[32m    Checking[0m rustix-linux-procfs v0.1.1
[1m[32m    Checking[0m tempfile v3.27.0
[1m[32m    Checking[0m cap-primitives v4.0.3
[1m[32m    Checking[0m cap-std v4.0.3
[1m[32m    Checking[0m fub-kernel v0.1.0 (/home/runner/work/Fub/Fub/crates/fub-kernel)
[1m[32m    Checking[0m fub-testkit v0.1.0 (/home/runner/work/Fub/Fub/crates/fub-testkit)
[1m[32m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 9.74s
[1m[32m    Checking[0m fub-abi v0.1.0 (/home/runner/work/Fub/Fub/crates/fub-abi)
[1m[32m    Checking[0m fub-kernel v0.1.0 (/home/runner/work/Fub/Fub/crates/fub-kernel)
[1m[32m    Checking[0m fub-testkit v0.1.0 (/home/runner/work/Fub/Fub/crates/fub-testkit)
[0m[1m[38;5;9merror[0m[0m[1m: unnecessary use of `get("b.txt").is_none()`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0mcrates/fub-kernel/tests/rejoin.rs:515:33[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m515[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        ws.organization().icons.get("b.txt").is_none(),[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------------[0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12mhelp: replace it with: `!ws.organization().icons.contains_key("b.txt")`[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_get_then_check[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D clippy::unnecessary-get-then-check` implied by `-D warnings`[0m
[0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(clippy::unnecessary_get_then_check)]`[0m

[1m[31merror[0m[1m:[0m could not compile `fub-kernel` (test "rejoin") due to 1 previous error
[1m[33mwarning[0m[1m:[0m build failed, waiting for other jobs to finish...
